t_star,a,k,B,p,c,sigma_tau,r0
33.0,0.5,0.004,0.8,1.0,25.0,60.0,0.5115193097833184
33.0,0.5,0.004,1.6,1.2,25.0,60.0,0.5113163740429818
33.0,0.5,0.004,0.8,1.2,10.0,60.0,0.5111465623042366
33.0,0.5,0.006,0.8,1.2,25.0,60.0,0.5110376621458569
33.0,0.5,0.004,0.8,1.2,25.0,60.0,0.5097188134837439
33.0,0.5,0.006,0.0,1.0,10.0,60.0,0.5094429405567069
33.0,0.5,0.006,0.0,1.0,25.0,60.0,0.5094429405567069
33.0,0.5,0.006,0.0,1.2,10.0,60.0,0.5094429405567069
33.0,0.5,0.006,0.0,0.8,25.0,60.0,0.5094429405567069
33.0,0.5,0.006,0.0,1.2,25.0,60.0,0.5094429405567069
33.0,0.5,0.006,0.0,0.8,10.0,60.0,0.5094429405567069
33.0,0.5,0.004,0.0,1.0,10.0,60.0,0.5081265440015587
33.0,0.5,0.004,0.0,1.2,25.0,60.0,0.5081265440015587
33.0,0.5,0.004,0.0,1.0,25.0,60.0,0.5081265440015587
33.0,0.5,0.004,0.0,0.8,25.0,60.0,0.5081265440015587
33.0,0.5,0.004,0.0,1.2,10.0,60.0,0.5081265440015587
33.0,0.5,0.004,0.0,0.8,10.0,60.0,0.5081265440015587
